English,Norse
ability,kunnusta
ability,ma/ttr
ability,megin
abode,hamr
abode,"sjo,t"
above,yfir
abroad,u/tanlands
abundance,gno/tt
abundant,no/gr
accompany,fylgja
accomplish,fremja
accomplish,inna
accomplish,vinna
accomplished,mannaDr
accomplishment,i/Tro/tt
accomplishment,mennt
accomplishments,kunnandi
account,"so,gn"
account,tala
accuse,kAra
accustom,vandi
accustom,venja
accustomed,vanr
acorn,akarn
acquaintance,kunningi
across,yfir
act,breyta
action,"so,k"
add,auka
adhere,tolla
adorn,setja
adultery,ho/rdo/mr
advance,framganga
advance,sOkja
advance,stefna
advantage,bati
advantage,gagn
adversary,andskoti
advice,ra/D
advisable,ra/Dligr
advise,ra/Da
affairs,hagr
affection,a/st
affection,a/stir
affection,elska
affection,geD
affinity,sifjar
affirm,sanna
affliction,beygja
affliction,hrelling
afraid,hrAddr
aft,aptr
afterwards,si/Dan
again,endr
again,optar
age,Avi
age,aldr
agree  to,ja/ta
agreeable,geDjaDr
agreeable,skapfeldr
agreement,ra/D
ahead,framar
aid,afli
aid,forsja/
aid,fullting
aid,liD
ale,munga/t
ale_cask,"o,lker"
alive,kvikr
alive,kykr
alive,li/fs
all,allr
allot,skafa
allow,lofa
allow,unna
almost,na/liga
aloft,lopt
alone,einn
along,eptir
aloud,ha/tt
alternative,kostr
although,Tar
always,a/valt
always,A
always,jafnan
ambitious,metnaDargjarn
ambitious,sto/rra/Dr
among,miDli
amount  to,skipta
amuse,skemta
amusement,skemtun
amusing,skemtiligr
anchor,akkeri
ancient,forn
and,eDa
anger,reiDi
angry,reiDr
animal,dy/r
animal,gripr
animals,kykvendi
annoyance,mo/tgørD
annoyance,skapraun
another,annarr
answer,svar
answer,svara
ant,maurr
anvil,steDi
anxiety,a/hyggja
anxious,annt
any,einnhverr
appear,li/ta
appearance,yfirbragD
applause,ro/mr
appoint,skapa
approach,na/lgask
arbitration,gørD
arch,kengr
ardor,kapp
argue,TrAta
arm,handleggr
arm,va/pna
armor,herklADi
army,herliD
army,herr
arrange,ha/tta
arrange,haga
arrange,ra/Da
arrange,stilla
arrangement,tilskipan
array,bu/a
array,skipa
arrival,kva/ma
arrive,koma
arrow,"o,r"
art,list
art,mennt
artifice,ve/l
artificer,smiDr
artist,fAgir
ascertained,vitaDr
ash,askr
ashes,aska
ask,beiDa
ask,biDja
ask,fre/tta
ask,fregna
ask,krefja
aspect,a/lit
assault,atganga
assault,barsmiD
assembly,Ting
attack,atlaga
attack,atso/kn
attack,hri/D
attack,so/kn
attack,sOkja
attention,gaumr
authority,mannaforra/D
authority,ra/D
authority,ri/ki
autumn,haust
avail,nyta
avail,tja/
avenge,hefna
avenge,reka
await,biDa
aware,varr
away,brott
axe,øx
back,aptr
back,hryggr
backwards,"o,fugr"
bacon,flesk
bad,illr
bad,va/ndr
badly,illa
bag,baggi
bag,belgr
bag,fat
bag,kyll
bailiff,bryti
bake,baka
bald,kollo/ttr
ball,"kno,ttr"
band,fetill
band,liD
bank,bakki
banner,merki
banner,ve/
banquet,veizla
baptism,ski/rn
baptize,ski/ra
bar,"spo,lr"
bare,berr
bargain,kaup
barley_barn,bygghlaDa
barn,hlaDa
barren,gODalauss
barren,o/frAr
bath,laug
bathe,lauga
battle,bardagi
battle,do/lg
battle,dolg
battle,eggTrima
battle,eggtog
battle,ja/rnleikr
battle,malmhri/D
battle,orrosta
battle,vi/g
battlefield,vAttfang
bay,va/gr
be  able  to,geta
be  able  to,mega
be,undrask
be,vaka
be,minka
be,elska
be,fagna
be,skorta
be,vanta
be,bifask
be,hljo/ta
be,opnask
be,sefask
be,Tegja
be,falla
be,mykjask
be,vilja
bear,bjarndy/r
bear,"bjo,rn"
bear,bera
beard,"gro,n"
beard,skegg
bearded,skeggjaDr
beast,dy/r
beautiful,fagr
beautiful,vAnn
beautifully,fagrliga
because,si/Dan
become,gera
become,gøra
become,so/ma
become,verDa
become  cowardly,ergjask
become  loose,losna
become  night,na/tta
become  spring,va/ra
become  white,hvi/tna
becoming,sOmiligr
bed,beDr
bed,hvi/la
bed,rekkja
bed,sAng
bed_closet,lokrekkja
bee,by/
beer,bjo/rr
beer,"o,l"
beer_goblet,bjo/rker
befall,hOfa
befit,sama
beget,aflA
beggar,stafkarl
beginning,fyrsta
beginning,upphaf
behavior,atferD
behead,"ho,ggva"
belief,a/trunaDr
believe,hyggja
believe,tru/a
bell,bjalla
bellow,gjalla
belly,kviDr
beloved,sva/ss
bench,bekkr
bend,kengr
bend,beygja
bend,lu/ta
bend,sveigja
benefactor,styrktarmaDr
benefit,beini
benefit,gott
berserk,berserkr
beseem,so/ma
beside,hja/
beside,viD
besom,li/mi
betray,svi/kja
better,betri
between,meDal
between,miDli
bewildered,villhyggjandi
beyond,u/tan
big,mikill
bigger,meiri
billow,bylgja
bind,binda
birch,bjarkan
bird,fugl
birth,burDr
bishop,biskup
bitch,bikkja
bite,bita
biting,bitr
bits,moli
bitter,herfiligr
black,bla/r
black,blakkr
black,svartr
blade,brandr
blame,a/mAli
blame,lasta
blasphemy,goDga/
blaze,loga
blind,blindr
blood,blo/D
blood,dreyri
bloody,blo/Dugr
blood_stained,dreyrugr
blow,"ho,gg"
